0xD4DF5C79, serious
0xB95FAF01, 0bogsarraykeyse748469d-9878-451f-bf86-0b5235a9eac1
0x5D0391EC, 0bogsindexd9b4935f-0597-404d-9b70-ba7420fcc98d
0x77213189, remove
0x349E101, custom_perks_list
0x57E28CA3, custom_perks_names
0xB2ACCAC, 0bogsarraykeys70ada045-193f-4021-a943-1964dcc02a34
0x9017A9BE, 0bogsindex35fd5cfd-78f3-490e-997a-d5f269c42571
0x133CE9DC, perks
0x9DC0D2B9, perks_active
0x88542FCF, hasperk
0xF59BAB01, give_perk
0x74C57FC0, zm_perks
0x3019521F, 0bogsarraykeys35333f9b-0ec2-40e2-acb3-c1b0d68694a2
0x2324A6B8, 0bogsindexaa9281be-2eac-4bc6-be8b-4e42f020a455
0x83FD42B5, enableinvulnerability
0x4890E520, disableinvulnerability
0x8AF0AF87, 0bogsarraykeys48cbbd33-65bd-4edd-9a55-1da63d842637
0x3947A807, row
0x988FFB13, table
0x372BC1DE, includes
0x321E6B4C, practice_weapon_list
0xD1439E4F, tablelookuprow
0x6C3E6703, weaponnone
0x90B60862, w_octobomb
0x5897DFC3, weaponzmcymbalmonkey
0x25EF5FAB, w_beacon
0x453E74A0, w_black_hole_bomb
0x21AE0B78, w_nesting_dolls
0x17BAC01D, w_quantum_bomb
0xF3CACBA7, placeable_mines
0xFA27506C, weaponriotshield
0x37BFB0FB, is_melee_weapon
0xF9F4B105, register_melee_weapon_for_level
0x25C27E55, list
0x668A3301, upgraded
0xA6DC3B43, 0bogsarraykeysd8495a07-d556-439b-bbec-914f6282b88f
0xB5BB214, 0bogsindex312e40d7-a834-4130-bd61-b17b19be7081
0xD2AF076, wpn
0xC6F5F1D2, max_ammo
0xF9D374F8, ammo_stock
0xB58EAE98, ammo_clip
0xB82BBE1C, displayname
0x7FD23FC0, power
0xAF203A1B, 0bogsarraykeys792a8d65-c690-4b27-9596-2097639db318
0xCBA652AA, keep
0x93F870B5, apoth
0xBA1472CF, ammo
0x5D8548F5, frac
0x4308B942, upgrade_weapon
0x885DF349, skip_check
0xD5FB84FC, wpn_name
0x2D9E36DD, 0bogsarraykeys14adc754-c90b-487f-9f8b-086e96e10995
0xE54A93E6, 0bogsindex20e03f9c-1b06-4b1a-a40d-14c11f1a0d79
0xF3B8326A, arr
0xE22C8CCD, keys
0xCFF260CC, weaponriotshieldupgraded
0x8A67D1F9, get_player_uimodel
0x159A070B, getweaponammoclip
0x453C0F47, maxammo
0xCC4D5165, set_player_uimodel
0x67795B5F, setweaponammoclip
0x5C8C8601, makelocalizedstring
0x51E9BB25, zombie_weapons
0x7AC738AD, get_upgrade_weapon
0x973F569, is_lethal_grenade
0xF1B12C31, get_player_lethal_grenade
0x3E11318F, getfractionmaxammo
0xC0B2188, clipsize
0x6311BEF8, is_tactical_grenade
0xA894B7, is_hero_weapon
0x5C93D934, gadgetpowerget
0x3C39F0A1, has_weapon_or_attachments
0x54D84899, getweaponammostock
0x4FE440A0, dualwieldweapon
0xCDF98BCD, setweaponammostock
0xEB2F655C, get_base_weapon
0x52A59A0C, is_equipment
0x3B5DE3F, zm_equipment
0xC00A0708, has_player_equipment
0xEBE8F9D5, 0bogsarraykeys7d9d4a45-d852-472f-bbdb-efc4405a2d19
0xD849B9D0, get_player_tactical_grenade
0x85B560D4, w_widows_wine_knife
0x48E003A6, current_placeable_mine
0xAEC69E19, weapon_take
0x7EFE1D6C, zombie_weapons_upgrade
0x30BFA4B5, 0bogsarraykeys9dd4003c-027c-4d06-8db7-565363349de3
0xD7D6CCB8, 0bogsindex941f8ba0-fa45-4699-b768-07c3c11ffe87
0x8C02D299, rootweapon
0x9B96C280, 0bogsarraykeyse2ee6d87-6e1b-4c7a-b2cf-d12c73f40ee3
0x57F6E74E, 0bogsindex17e018de-7d07-43d4-ae72-682e2b3d9bb6
0xCC826737, buy
0x9D7C4A43, sword_level
0xCE64287D, prev_weapon
0x5E6740A8, setlowready
0x9FCF3CD8, waittill_any_timeout
0x4CF50A34, increment_uimodel
0x32D40124, show_hint_text
0x76145BB7, gadgetgetslot
0x887585BA, gravityspikes_state
0xE6152EDE, disableweaponcycling
0xD608EF6F, create_and_play_dialog
0xAAB55CF5, zm_audio
0xC718BB8F, giveachievement
0x6C8F914F, enableweaponcycling
0xECA1A7BB, set_hero_weapon_state
0x2C104D04, zm_hero_weapon
0x6026B04E, watch_hero_weapon_take
0x7FA4746A, skull_state
0x68ECC85F, skull_type
0x853D217, show_ui
0x207D01BE, weapon_dragon_gauntlet
0x71F5A14F, hero_power
0x43D5DA02, weaponannihilator
0x13CC66D0, setup_for_player
0x6A494388, zm_placeable_mine
0x86A3391A, str_widget_clientuimodel
0xBAD53D5, excluded_weapons
0x77785FD2, using_vehicle
0xD5770832, isswitchingweapons
0x91844522, altbody
0x1C4A2B44, zombie_hero_weapon_list
0x73212CD1, is_player_offhand_weapon
0x3EB9C1A6, weapon_none
0xC92B3B33, weaponbgbuse
0xADFA48C4, weaponbgbgrab
0x67520C6A, delay
0xC9BFAD04, custom_powerups
0x60CDDBB1, zombie_powerups
0xCD78B9B6, powerup_names
0x9AAE37C3, insta_grab
0xA6DB0B7, powerup
0xBC7CE905, anglestoforward
0x9B998934, specific_powerup_drop
0x22646992, zm_powerups
0x1E2AF8C1, amount
0x8A71B838, obelisk
0x966ECB29, thread_all
0x2E4B8C78, iprintlnbold
0x36D828AB, controls
0x8F8EC4CF, 0bogsarraykeys5a7a09c8-4947-4522-9e11-84bfe910c614
0x1CC46D3A, 0bogsindex0e8169b8-abb9-4992-9e14-96b34e74f3b9
0x49DAE770, progress
0x406FF37B, souls
0x35E1D736, cam_move
0x1B265548, 0bogsarraykeys52474906-edea-4498-98fd-27014953dddd
0x9FB0DD74, soul_count
0xAF0D5B3C, multiplier
0xF78879DA, n_players
0xCDA5CD25, 0bogsarraykeys43c7470a-bdb1-443d-b250-d8cc8fc7bcb7
0xE594FFD1, 0bogsindex8bc3c37a-f4ea-4b3f-8326-edc3b27d27a5
0x6AF47321, beacon
0xA5861930, hit
0x6CB43FC8, beacons
0x383022F, impact
0xA0AD6B5E, touching
0x32FA5072, istouching
0x46C05B48, 0bogsarraykeys040288f2-da79-4f3d-a3d6-a8c9d03ca47d
0x873EC966, 0bogsindexf5732ea5-c983-43ab-b2b0-95cb87c06b39
0xFE9A0076, beacon_fx
0xC3E3E0F2, 0bogsarraykeys9ac5a6f5-6cd4-4f53-9dc7-b8a4b0fc3c43
0xE6262A2F, 0bogsindexb0f09ebe-e4ab-4f6c-9fc5-fd30fd6a07f3
0xEC66B6BB, 0bogsarraykeys201a2143-db39-4925-b971-95b54dc8f9a5
0xB4809D1E, 0bogsindex469602fd-c88e-4692-91f0-b2e363cc05d4
0x5753664B, fx
0x8332F7F6, randomize
0x8414308A, bgb_pack_randomized
0xA0C0AEB, givecustomcharacters
0x64E337C4, next_dog_round
0x8EF5B6D9, 0bogsarraykeys8f33f576-54da-46b5-adcf-52fd1e5b20dc
0x9188CE21, 0bogsindex06ec797e-259d-43d6-b992-b6ee14cadde6
0xDC2E4F2B, 0bogsarraykeys5f5b3a11-52eb-4bee-b906-684ee83ad71a
0xE1E8E31B, 0bogsindexac5a2379-c698-4f80-8d2b-e6ebb553a8df
0xBDCDC423, vectortoangles
0x2D8BA07D, 0bogsarraykeys8e1d5eb2-b141-46c5-b0b7-351a75c81582
0x353219FC, 0bogsindex8091611b-38a9-4ecc-b889-22549fac0f32
0x538BA7E, obj_array
0x48F26766, show
0xF3BCA707, 0bogsarraykeyscc09b8d9-5356-42f8-a879-8981ff7c475d
0x4EE6078B, 0bogsindexa3a2b9fb-96c9-4370-8dbc-4687c0f6a43e
0xE18D5855, spot
0x3D1C18C, player_respawn_point
0x2B40DC3, n_script_int
0x536510A4, spots
0x32DEED80, respawn_point
0xBD25358, fallback_point
0xA80CDDAB, respawn_points
0x9C31A1E5, num_abh
0x93B7F03, zm_bgb_anywhere_but_here
0x42D2C97A, abh_array
0xB5E9B86B, old_abh_func
0xE256DF5C, is_point_inside_enabled_zone
0x6AB6F4FD, angles
0xA2D47C3D, pos
0x9DF5CF69, camerasetposition
0x69E83405, camera_active
0x7198D073, cameraactivate
0x4EEC5CE1, active_spawners
0x3E52B25B, zm_loc_types
0x7C722103, 0bogsarraykeys3da40aba-0c4d-4650-b76f-8bfc95fff7c6
0x58A71D09, 0bogsindex352178be-6abf-4aa8-b1d3-5fc9e83ddbf8
0xB14E5AF1, 0bogsarraykeysb0718610-cd58-480e-b72c-014b44fe0796
0xACF96EB7, 0bogsindex83e40ca6-b0b9-485d-bedd-d08580243424
0x8F10B21F, active_zones
0x6D63E851, zone_hud
0x444AEA32, is_active
0xF8273D9D, 0bogsarraykeys3fd6d756-af55-4981-9724-ac010a1dac45
0x1D66254F, 0bogsindexd58c8b08-ae09-4a87-8a96-21cd9b40b7ae
0xCDE1DF7A, 0bogsarraykeys4de336cf-17ad-452a-9b93-846e6d11d0bd
0xB7042573, 0bogsindex0da4acbf-9455-4aab-920b-222d65630a32
0xB3F3B2D6, active_zones_keys
0xC0720E8F, get_zone_from_position
0xFBD9BA9A, dot_product
0x7D15E2F8, distance
0x368B1CB9, player_angles
0x4B9079EB, spawn_candidates
0xD665442B, curr_player
0xB13ED1E0, spawn_locs
0x5709E5A2, spawn_manip_hud
0x7843EB15, n_player_spawn_selection_index
0x57EFBE1, arraysortclosest
0x5F9A4869, vectordot
0xB8995DD, 0bogsarraykeys0f01db8f-6827-4fbf-b54a-c02456484ca6
0x232DC88B, 0bogsindex6c7f72ab-7d4e-40a2-b747-ccb7d538f65d
0x75F79E19, 0bogsarraykeys170bcf04-8bb2-4c20-8195-0adc062fe943
0x342320BC, 0bogsindex8324a641-9408-4ecd-8fb2-dfb5fee4bda2
0xE0F210CF, 0bogsarraykeysdfad16c1-2ef1-4749-80a5-e07bf5b07ca0
0xC57AAA20, 0bogsindex41d34d08-0900-43f2-904d-1f7177ad22a4
0x59FE7F49, s_player_respawn
0x231A5815, filtered_respawn_points
0x27A5F103, 0bogsarraykeys737ca897-cbef-4030-8bd8-fee574f7c5f1
0x2393C209, 0bogsindex761642c4-313f-4e4a-801f-fec62a9807da
0x68140F76, s_respawn_point
0x4B0C8EF4, 0bogsarraykeys53ea49fd-3939-4bb2-90bd-5ceb0ba25987
0xBD5506E0, 0bogsindex6fd2884a-138d-4af0-8f13-1257338ee1a9
0x2F06D687, spawner
0xFB138F4F, 0bogsarraykeysc5e711b9-7254-48ce-a870-fdcd42611af9
0xD9389F7D, 0bogsindex7fd495e7-65ba-423e-8e68-2df7995d558c
0x5B6365F, tram_spawners
0xED6452D8, waypoint
0x91C7AF18, time_hud
0x7D1D3D30, end_time
0x813FC428, msg
0x45CE26D, waittill_any_return
0xE2EA4BD6, ball
0xC2DDFCE0, visuals
0xF153CE01, zm_genesis_arena
0x4D28BBAB, keywaypoint
0x98827162, reset_ball
0xC88BD46B, ball_prev_origin
0x804B0DF6, 0bogsarraykeys85d22952-f3d3-407e-946c-ae39fbf55aa8
0x30CC8DA2, 0bogsindexe7a88a66-20c1-47ba-a65c-4b7dfbcaf43e
0x6FBD30CB, toy
0x14341D4D, v_force
0x8CCEA52D, distance_mult
0x78CD61FC, n_z_diff
0xD5649421, 0bogsarraykeys53e95bee-3dd8-485f-a7d9-b02a3c91f05f
0x9B0373E4, vector
0x2D6836F8, n_length
0x15AE12B, ball_origin
0x2EA47328, ball_visuals
0x41888D8F, carrier
0x2FD4A44A, isresetting
0x76F13293, wait_network_frame
0xC8B79B9C, pointonsegmentnearesttopoint
0x73B84F4D, length
0x7D0838B3, setscale
0x6604B19F, script_float
0x422037F5, notsolid
0xF679A325, vectornormalize
0xC15537AF, lastcarrier
0xFDAB22A5, zm_genesis_ee_quest
0x37CBCF1A, playsoundatposition
0xC149EF1, zm_genesis_vo
0x87EA89A, distance2d
0x69C2F683, abs
0x6D726E96, 0bogsarraykeysa73f28c8-386a-4101-bf57-4ad7caa2ca66
0x7C192BDF, 0bogsindexa488e94b-7b8c-481a-86f4-e17816127bfd
0x36B8634F, n_dist_sq
0xC73FC1DB, e_shooter
0x2826B50, b_upgraded
0x74D0774F, n_damage
0x677B3E78, e_attacker
0xA080D759, v_dir
0x9794DB6E, v_loc
0x7B81749, str_type
0xC6107C9B, str_tag
0xFBCF7972, str_part
0x28DDF1B5, n_flags
0xADA4725B, is_weapon_upgraded
0x99CDFFE9, number_map
0x319F847, 0bogsarraykeysea8a1620-cae0-4b0b-b0a6-db1b2195b60f
0x80ECCB6C, 0bogsindexc8578379-630b-42cf-9704-180b2601eda6
0x78B1ECC0, zombie_weapons_callbacks
0x4CEAC8F6, previous
0x199D458B, 0bogsarraykeyse040c72a-0c95-462f-9aff-eae127eb1d64
0xB452720B, 0bogsindexfb79c07b-2790-4355-8273-537500edd3fd
0x499916AC, customrandomweaponweights
0x10F9C82C, pap_triggers
0xF925B7B9, get_triggers
0xB1E4B463, zm_pap_util
0x9821DA97, treasure_chest_canplayerreceiveweapon
0xD299AD1A, idgun_weapons
0x4100E7E1, zm_magicbox
0x59842AFF, limited_weapon_below_quota
0x71E0B2E3, 0bogsarraykeyseba6e350-2d9b-4de2-a56e-dd1ce6754157
0x82B7AE85, 0bogsindex63cd6b73-b179-4b8a-be93-0683efd23568
0x49E72D5B, shard
0xB8B5217A, shards
0x3013498, n_next_spider_round
0xDB20C8D6, hidepart
0x123D36D9, showpart
0xF645AF0F, meleebuttonpressed
0xABB5ADA, settenthstimer
0x893B8808, 0bogsarraykeys879baa4e-df05-4294-bca8-8ea4d5c1b9f6
0xB5D0DFA2, 0bogsindex29baab83-285c-4883-bda8-2fb1866f449d
0xF0CF2CC9, w_raygun_mark3_upgraded
0xF923A63B, disable_nuke_delay_spawning
0xD2E2CFEB, 0bogsarraykeysdb6c22be-93f9-4dd7-8559-99e459c2d87f
0xA659E7D, 0bogsindex4b1adb4c-60cc-4fcb-ae76-56d9bd49ed60
0xC5D72679, zm_stalingrad_ee_main
0x35A3C2BA, 0bogsarraykeyseceefc39-439a-45b2-96fa-8ed4d157a034
0x47855539, 0bogsindex810a4fe2-8fa9-4d67-8236-cf5c9517c0c5
0xFE91F994, takeallweapons
0xCCD7B627, 0bogsarraykeysbbbbeabe-5c93-4f65-ae30-a725071e8506
0xDC56629C, 0bogsindex019b866c-03d5-47fd-bbde-50003439e4b8
0x3AE7C694, reset_tiles
0x9E56BF95, ceiling_tile_process_damage
0x24291691, update_ternary_display
0xFD6544FF, change_ice_gem_value
0x97F0D6A7, air_puzzle_1_init
0xFD44E0AC, air_puzzle_1_run
0xAFC4158C, 0bogsarraykeys92f6b8f2-0fc7-4830-9edd-8687cc016674
0xA53CD303, 0bogsindex51808bcd-a728-46de-a8b4-4e29aa941b68
0xC55DCD82, v_pos
0x4BC288A0, n_index
0xC3FFA042, str_model_name
0x21F69925, e_tile
0x9A0023FC, n_total_tiles
0xA0E23061, a_unused_tiles
0x2593ECEC, 0bogsarraykeys69499462-a174-46e2-a412-b92467814a5e
0x429E812A, 0bogsindex31f74f98-636d-4c7d-ba42-62a82f3fb2d6
0xB188E69D, a_original_positions
0x3D58A6CE, a_original_tiles
0x6271B605, sort_by_script_int
0x47D18840, random
0x7E64F710, delete_all
0x5AC18196, solved
0x4686B585, ceiling_ring_update_position
0x54076542, check_puzzle_solved
0xEB51CF7B, force_weather
0xC08AE31C, 0bogsarraykeyscf2d2f30-dfd7-47e5-b785-0fa6a6af765f
0xADFD01EA, 0bogsindex1729d6e8-4aec-4959-b96d-0fbf1714b9da
0x9FD2C0E7, s_staff
0xE435840D, ice_staff_pieces
0x882601FA, num_misses
0xA80824B2, 0bogsarraykeysb5319474-d4ab-4f6d-b0e6-9aaf7a6d7051
0x211FBA8, 0bogsindex4e2a8c52-d38c-47fe-8395-fe95b28e9d8d
0xAF74D5D5, wind_orb
0xF6CFA124, wind_orbs
0x8CA0A44F, e_fx
0x726CF099, f_dot
0xE3A45B44, weaponname
0x4077FCA8, f_min_dot
0xB5C0C152, v_to_dest
0xE4D4F597, smoke_dest
0xEF0A72B2, cos
0xEE718F9A, detector_brush
0x3BC0124B, 0bogsarraykeys86455062-01a8-4bbc-9983-4299862e493c
0xD3CA4C67, 0bogsindex605b9cc2-f22b-40ac-bbd4-20ad2d1c0c6e
0x1C8FD794, 0bogsarraykeysa7006256-e9d0-4968-bb10-2b167f87b80a
0x3536BB18, 0bogsindex1c69637f-cba3-4f35-820d-7ebdf22a69d2
0xC5B0E858, item
0x106CFA73, order
0xB7719AE6, 0bogsarraykeysf312724f-61ff-4ac4-8fff-a3e46d1138d9
0xC952A6F3, 0bogsindexb88ed4d3-006e-48de-a3e7-eac381773a13
0x76046123, door_opened
0xEA35D00D, zombie_cost
0xDC99997A, randomintrange
0xEF0C0BFD, next_wasp_round
0x8042E4E2, kiosk
0xB55B4180, is_cooling_down
0x5E82A563, beastlives
0xD8312E90, og_beastlives
0xFE8C915F, n_next_raps_round
0x9C967CA3, modelhit
0xB7F183D5, headfunc
0xB40F9E0B, 0bogsarraykeys910c6e36-04ee-4c57-8b85-6e0e65735427
0xCE3E7F87, 0bogsindex6b2cdce3-ef23-4fe1-99b5-bc3b4a9294ad
0x8C0DB777, 0bogsarraykeysbbad8004-d3a1-48f9-83ad-ef22839711c6
0xAFB0DFF9, 0bogsindex67cb83db-0b35-4878-b5db-eb683aa87ba2
0xE6B16BA1, 0bogsarraykeyse8299cd4-c6cc-4007-ae50-60ae85d3910e
0x161F92CD, 0bogsindex3583022a-4d6c-4552-8e60-2b07d9ade0ed
0xD17E1DA0, zm_zod_margwa
0xBAD584D0, destroyheadcb
0xE15B819, getpartname
0xC96301EE, margwaserverutils
0xA614F89C, margwakillhead
0xAA10FCE8, entity
0x44C9B6F, 0bogsarraykeys234243eb-d8b6-422e-8635-d07e4b8226fd
0x5E150E0B, head_left_model
0x170DFEDA, head_mid_model
0xB406E5F2, head_right_model
0xDBFDD66C, hotjoin_player_setup
0xE40DB749, detachall
0x3C63F0B5, favorite_wall_weapons_list
0x25AF19DE, talks_in_danger
0x62C34A4C, setcharacterbodytype
0x431B00F3, setcharacterbodystyle
0xC6E2EA52, setcharacterhelmetstyle
0x5A7DD25D, setmovespeedscale
0xBA25E637, setsprintduration
0xE67885F8, setsprintcooldown
0x5A050D9E, rich_sq_player
0xB879B3B4, sndradioa
0x60CC9E2F, setexertvoice
0xECB2AC38, 0bogsarraykeyseda53d70-2392-419d-bf87-c6c3fcdc8d51
0x19FAAF11, 0bogsindexcb8bd8e6-c184-43b0-89ee-104f17fa19f3
0xC1841FF0, zombie_total
0x105ADCD5, get_round_enemy_array
0x1ED7A46B, ai_calculate_health
0xC99967B7, round
0xFB5258DA, zombies_left
0xCECCF08E, set_round_number
0xAC8E5D72, zm
0xEB9C5258, zombie_vars
0x402A69D5, zombie_move_speed
0xA9602977, custom_start_time
0xB94B298D, last_spawn
0x281D5AB5, spawn_times
0xAB1F9EA1, spawned
0xCD78FC15, corpse_delay
0x906BDB6D, add_archetype_spawn_function
0x78EAA3CC, fn_custom_zombie_spawner_selection
0xA78EFFC7, n_next_sentinel_round
0x783DB6AB, n_next_chaos_round
0x1223EC94, nprintln
0x2CF96B75, times
0x60DB70FA, time
0x3C61BFC2, result
0x92830207, 0bogsarraykeys2bb43968-d404-4462-965f-fffa9a628d0e
0xA2EFF992, 0bogsindexf35352a0-8ace-428c-9ea9-00309c27bf3b
0xE0B0C066, average
0x74952A22, count
0x95D0212B, min
0xA915D81D, ms
0xA9DB2C0, sec
0x6E47F563, n_gameplay_start_time
0x8FC0E50E, archetype
0xD45A5E05, flag_printout
0x65F192A6, isplayer
0xD007DA9E, speed
0xFC1B0229, 0bogsarraykeys41c4e925-fb6c-486d-b3c0-90386620bd48
0x96C19096, 0bogsindex02e6a633-e4c4-44f6-a25e-dc2f26007b96
0x71E97D64, 0bogsarraykeys241c6e6b-db4d-4bfe-970f-f47f22b33e7f
0x8C89E88B, 0bogsindexb52005eb-243b-4749-8262-190fbe0e0119
0x246EA6BC, 0bogsarraykeys58a8fa49-a7ac-4a45-abe9-6ce01f65284b
0x23B52E0F, 0bogsindex166cfb74-ec38-4492-b946-9697535bae4e
0xF4EA7D3A, 0bogsarraykeysd0bd38f1-a05b-492c-b185-4922b08a3bb2
0xA9FB7DEC, custom_speed
0x81B8F7C, remove_spawn_function
0xB213EA, get_zombie_array
0xFBD07378, set_zombie_run_cycle_restore_from_override
0x994832BD, add_spawn_function
0x56A35BCA, set_zombie_run_cycle_override_value
0xB55533BC, enabled
0xC00B8D4B, 0bogsarraykeys55670db5-9ee0-45ec-85ae-e961739ab1ef
0x3ADF30BE, 0bogsindex4adaacb9-cd4d-47db-9aa7-b92b461c9511
0x255B9315, ignoreme
0xFEC2F72A, 0bogsarraykeys4a93f52a-2c7b-400b-8087-5c1dd27983be
0x96DF7055, 0bogsindexdc717230-6a53-4705-b283-349bc4b04874
0xD81840D0, 0bogsarraykeys31ea633d-b6cf-4089-b59b-e091ece70fac
0xFD6F4AF, 0bogsindex8e2d929b-de94-48c4-b9bd-ea2e3daa7a64
0x92CFA617, ispaused
0x3E94206A, team
0xEE1F5A49, ishidden
0xC5D2F74A, aat_turned
0x2D1EACB8, setentitypaused
0x7D635A0B, b_ignore_cleanup
0x383382AC, is_inert
0x10FE46AA, isragdoll
0xD7A0A9D8, startragdoll
0xB8091034, last_counted_current
0xCDF9BB09, last_counted_total
0xAF6BF214, current_zombies
0xB03A98B1, total_zombies
0x307754DF, custom_spawn_monitor
0xCD600A16, get_current_zombie_count
0x4A3FD8A0, zombie_counter_diagnostic
0x518CEF5, hud1
0x2B1B495E, hud2
